,date,open,high,low,close,volume,y2_hat
0,2017-01-01 12:00 AM,966.34,1005.0,960.53,997.75,6850.593308590052,973.7905573756136
1,2017-01-02 12:00 AM,997.75,1032.0,990.01,1012.54,8167.381030180225,991.7923054911339
2,2017-01-03 12:00 AM,1011.44,1039.0,999.99,1035.24,9089.658025290044,1013.6893400514562
3,2017-01-04 12:00 AM,1035.51,1139.89,1028.56,1114.92,21562.456971960448,1095.649456521823
4,2017-01-05 12:00 AM,1114.38,1136.72,885.41,1004.74,36018.86111990921,985.6729263022869
5,2017-01-06 12:00 AM,1004.73,1026.99,871.0,893.89,27916.703098929716,872.0209740198738
6,2017-01-07 12:00 AM,894.02,907.05,812.28,906.2,20401.113591029836,883.5221096410186
7,2017-01-08 12:00 AM,906.2,941.81,881.3,909.75,8937.492707830113,884.3538264418593
8,2017-01-09 12:00 AM,909.8,912.87,875.0,896.23,8716.182940960045,870.6598611913322
9,2017-01-10 12:00 AM,896.09,912.47,889.41,905.05,8535.52168810008,879.3345221448401
10,2017-01-11 12:00 AM,905.24,918.4,755.0,778.62,35893.768367949364,752.6875863467301
11,2017-01-12 12:00 AM,778.7,832.99,751.34,807.47,17400.141554650127,781.7346649775453
12,2017-01-13 12:00 AM,807.51,831.4,775.0,825.86,11409.520330020418,799.6750519844009
13,2017-01-14 12:00 AM,825.98,837.76,810.0,818.27,6614.7189916200705,791.9075436623243
14,2017-01-15 12:00 AM,819.52,823.45,808.0,821.86,4231.463903490109,794.5290431631657
15,2017-01-16 12:00 AM,821.86,835.0,818.09,831.81,6166.043977410015,804.6485313072935
16,2017-01-17 12:00 AM,831.76,908.5,827.0,905.99,12264.169384570338,879.7263572730418
17,2017-01-18 12:00 AM,905.95,915.99,851.74,887.7,11181.898878460312,861.2358845709518
18,2017-01-19 12:00 AM,887.69,910.0,878.89,901.01,11094.603297610181,874.413225234114
19,2017-01-20 12:00 AM,902.23,902.43,880.0,895.8,6618.627764060014,869.1145622044469
20,2017-01-21 12:00 AM,895.81,928.0,895.0,921.98,5865.632030560026,895.3155713103326
21,2017-01-22 12:00 AM,921.98,937.74,886.76,923.76,7166.6654789000795,897.0712725950704
22,2017-01-23 12:00 AM,923.75,927.57,913.21,913.52,3514.741429459997,886.9072596108155
23,2017-01-24 12:00 AM,913.15,923.0,881.48,885.47,9405.04656500016,858.73656028395
24,2017-01-25 12:00 AM,885.47,904.01,884.5,893.43,5291.554742110142,866.683539907695
25,2017-01-26 12:00 AM,893.25,919.49,892.86,914.83,5164.8970199000105,888.3120929225336
26,2017-01-27 12:00 AM,914.95,924.88,908.01,918.02,4830.535162210116,891.4457386185911
27,2017-01-28 12:00 AM,918.02,920.99,913.08,918.6,1175.8635298299992,891.8655866420374
28,2017-01-29 12:00 AM,918.6,919.99,910.45,912.01,1349.0148003299926,885.2582238247604
29,2017-01-30 12:00 AM,913.12,923.0,910.0,919.99,3121.187544429997,893.3083699752946
30,2017-01-31 12:00 AM,919.99,970.0,917.5,963.99,9507.101832240025,937.777180235793
31,2017-02-01 12:00 AM,963.99,986.96,962.0,983.67,6954.3994716300285,958.7531880807566
32,2017-02-02 12:00 AM,983.79,1011.65,973.12,1009.17,8269.680536490036,984.8093521520307
33,2017-02-03 12:00 AM,1009.15,1022.64,987.01,1016.99,10928.024221310125,992.6149182449153
34,2017-02-04 12:00 AM,1015.06,1044.23,1004.0,1033.18,5752.287339689991,1008.7382815656995
35,2017-02-05 12:00 AM,1033.72,1034.6,1004.7,1011.07,4348.170450239997,986.3932169747226
36,2017-02-06 12:00 AM,1010.03,1031.94,1005.1,1023.99,5080.848354720012,999.2585595489206
37,2017-02-07 12:00 AM,1024.0,1056.25,1021.3,1052.48,5372.132625300004,1028.1663201920999
38,2017-02-08 12:00 AM,1052.48,1070.0,1025.0,1050.4,9633.26465194019,1026.4017330470112
39,2017-02-09 12:00 AM,1051.73,1074.69,913.73,986.0,25150.070164029858,961.8100550740875
40,2017-02-10 12:00 AM,985.71,1010.68,950.0,996.08,10731.29006905013,971.3558757500961
41,2017-02-11 12:00 AM,995.49,1020.0,987.62,1012.4,4472.512616749991,987.7338859303488
42,2017-02-12 12:00 AM,1011.01,1011.97,991.98,1000.73,2683.9973582800008,975.7547748080691
43,2017-02-13 12:00 AM,1000.73,1007.89,975.1,1000.79,4547.26036851,975.8568278615322
44,2017-02-14 12:00 AM,1000.74,1019.0,987.97,1008.88,6761.108063090012,984.0588222897526
45,2017-02-15 12:00 AM,1008.88,1013.8,1000.97,1011.53,3095.6600000300004,986.5657157146641
46,2017-02-16 12:00 AM,1011.53,1043.21,1010.75,1032.7,5996.1041298900245,1008.170523143941
47,2017-02-17 12:00 AM,1032.91,1064.99,1031.98,1055.46,6085.02260605,1031.1294330159155
48,2017-02-18 12:00 AM,1055.75,1068.99,1046.14,1056.4,4474.949306230029,1031.9106643599869
49,2017-02-19 12:00 AM,1056.4,1061.9,1039.07,1051.8,2270.849911599998,1027.9234975308011
50,2017-02-20 12:00 AM,1051.8,1089.99,1044.39,1084.0,3664.3736859599935,1060.4607237822504
51,2017-02-21 12:00 AM,1084.0,1126.86,1077.0,1124.62,8395.47371599006,1102.8248431017757
52,2017-02-22 12:00 AM,1124.83,1143.0,1098.16,1130.01,11673.089265659968,1108.3171301832272
53,2017-02-23 12:00 AM,1130.02,1193.92,1120.73,1188.11,11753.238560180143,1166.814800468736
54,2017-02-24 12:00 AM,1183.53,1220.0,1091.1,1180.14,19598.231025759687,1159.8299357515452
55,2017-02-25 12:00 AM,1180.05,1184.73,1127.0,1152.2,6238.437630390009,1130.3116071182221
56,2017-02-26 12:00 AM,1152.11,1184.97,1133.0,1179.05,3536.4862143399964,1156.8421941893932
57,2017-02-27 12:00 AM,1180.46,1197.99,1169.0,1194.64,4640.773589770012,1172.8452088502067
58,2017-02-28 12:00 AM,1194.64,1209.99,1176.27,1191.21,7562.474094789975,1169.6646747031832
59,2017-03-01 12:00 AM,1191.16,1231.0,1188.3,1226.39,6013.065822900025,1203.7633298484882
60,2017-03-02 12:00 AM,1228.0,1283.25,1215.0,1257.6,7762.732439080061,1235.85653410497
61,2017-03-03 12:00 AM,1256.32,1298.0,1255.0,1285.33,7545.477203120005,1264.4392977020482
62,2017-03-04 12:00 AM,1287.38,1289.55,1230.0,1260.0,4951.232105020021,1238.000199223463
63,2017-03-05 12:00 AM,1260.0,1275.0,1240.0,1273.0,3026.0173946601067,1251.3498914793852
64,2017-03-06 12:00 AM,1269.98,1285.0,1251.0,1278.49,4249.6479381100235,1257.2356405651767
65,2017-03-07 12:00 AM,1278.49,1281.62,1175.97,1233.05,14450.037936829909,1211.4663435780028
66,2017-03-08 12:00 AM,1233.86,1245.49,1145.5,1150.05,13399.438209160266,1127.9484557761173
67,2017-03-09 12:00 AM,1149.34,1208.0,1135.01,1190.89,7654.738349240026,1169.077352988694
68,2017-03-10 12:00 AM,1190.99,1350.0,975.0,1116.97,33467.943557999475,1097.4962846366411
69,2017-03-11 12:00 AM,1111.55,1198.0,1106.51,1176.55,7346.78699270005,1155.7225962859611
70,2017-03-12 12:00 AM,1176.58,1241.85,1170.9,1226.62,5793.90851583003,1204.0502989219135
71,2017-03-13 12:00 AM,1226.42,1249.02,1215.43,1242.46,5637.362962659991,1219.918964580582
72,2017-03-14 12:00 AM,1242.46,1260.0,1226.5,1245.86,5745.49650884002,1223.2362901749402
73,2017-03-15 12:00 AM,1245.82,1260.0,1238.32,1257.32,3930.50022526001,1234.7413453205884
74,2017-03-16 12:00 AM,1258.75,1258.96,1130.0,1172.62,15246.552760220084,1149.5211222757707
75,2017-03-17 12:00 AM,1172.0,1173.23,1063.0,1071.02,16704.57322030015,1047.3121143556361
76,2017-03-18 12:00 AM,1068.16,1099.0,944.36,969.4,21292.60430848972,945.1905599594916
77,2017-03-19 12:00 AM,969.4,1063.7,969.4,1017.97,12201.861411560056,993.520656926157
78,2017-03-20 12:00 AM,1012.88,1053.0,1010.01,1035.96,7497.911034140021,1011.500987009267
79,2017-03-21 12:00 AM,1036.23,1117.9,1034.92,1114.39,11125.495395140037,1090.505213697923
80,2017-03-22 12:00 AM,1114.39,1114.39,988.0,1037.56,14521.256356600063,1013.2265930266994
81,2017-03-23 12:00 AM,1037.6,1054.4,1010.69,1029.65,5916.995392860029,1004.9685754576333
82,2017-03-24 12:00 AM,1030.84,1032.0,920.0,929.06,16072.41708326011,903.7214038163916
83,2017-03-25 12:00 AM,928.1,963.36,891.33,956.02,13507.435420879972,931.0283250918312
84,2017-03-26 12:00 AM,956.02,997.0,937.52,960.0,9012.917651110058,933.9594923632617
85,2017-03-27 12:00 AM,959.08,1043.0,952.95,1039.92,8687.08711524005,1014.7862654459457
86,2017-03-28 12:00 AM,1039.09,1068.26,1014.9,1043.99,9115.517124880047,1018.643129823371
87,2017-03-29 12:00 AM,1042.83,1059.43,1008.16,1035.96,9379.719320210024,1010.5847145484952
88,2017-03-30 12:00 AM,1037.29,1050.17,1017.14,1033.7,8645.377870810034,1008.2213844946475
89,2017-03-31 12:00 AM,1033.79,1081.0,1031.43,1070.31,12058.788094560101,1045.0269559116634
90,2017-04-01 12:00 AM,1071.34,1097.0,1061.64,1083.94,5209.128362619993,1060.2743307215017
91,2017-04-02 12:00 AM,1083.95,1100.0,1066.49,1078.01,7639.896216710084,1054.2528397264164
92,2017-04-03 12:00 AM,1076.59,1152.0,1076.19,1144.77,11076.862730590105,1122.0951462918576
93,2017-04-04 12:00 AM,1146.42,1162.93,1118.85,1143.0,7420.86623820003,1120.2263343268476
94,2017-04-05 12:00 AM,1143.0,1145.0,1111.0,1134.58,5588.976408240018,1111.6497622436273
95,2017-04-06 12:00 AM,1134.86,1201.37,1134.36,1190.85,9134.295597620054,1168.3287276699477
96,2017-04-07 12:00 AM,1190.72,1202.0,1176.0,1190.66,5450.272714259998,1168.1778185313904
97,2017-04-08 12:00 AM,1190.66,1197.3,1166.66,1184.03,2720.79822733999,1161.406629947101
98,2017-04-09 12:00 AM,1184.05,1216.87,1173.98,1206.2,4817.4242487400015,1183.8132026783437
99,2017-04-10 12:00 AM,1205.2,1219.71,1195.0,1209.25,3656.816312960003,1186.6399436856927
100,2017-04-11 12:00 AM,1209.99,1229.0,1198.02,1218.99,3487.753108140001,1196.840508523578
101,2017-04-12 12:00 AM,1218.99,1224.57,1208.0,1212.17,3475.194625709994,1190.4181957793337
102,2017-04-13 12:00 AM,1212.16,1219.45,1141.0,1172.91,7135.302956500063,1150.5226484623697
103,2017-04-14 12:00 AM,1172.56,1193.0,1142.0,1170.34,8982.76789634995,1147.7227227433016
104,2017-04-15 12:00 AM,1169.53,1192.5,1165.0,1173.45,1804.4507967999914,1150.3183881425464
105,2017-04-16 12:00 AM,1171.0,1179.3,1150.0,1162.31,2663.99028304,1139.2879969544472
106,2017-04-17 12:00 AM,1162.31,1192.5,1161.0,1176.54,3568.825074769996,1153.8516151270824
107,2017-04-18 12:00 AM,1176.59,1210.0,1175.95,1202.58,5514.182404509979,1180.2023839946194
108,2017-04-19 12:00 AM,1202.59,1209.99,1190.0,1203.98,6046.519436560006,1181.655347139725
109,2017-04-20 12:00 AM,1203.98,1243.88,1201.66,1234.19,5972.935391540011,1211.8388510718387
110,2017-04-21 12:00 AM,1234.93,1252.32,1231.65,1243.61,5023.038520400078,1221.6326947525097
111,2017-04-22 12:00 AM,1243.6,1247.15,1199.0,1233.2,4173.283214720011,1211.1734383097273
112,2017-04-23 12:00 AM,1231.85,1248.99,1223.42,1241.99,2604.721965240014,1219.8744406236694
113,2017-04-24 12:00 AM,1242.0,1254.0,1234.0,1253.58,3048.688900030087,1231.4405790179549
114,2017-04-25 12:00 AM,1253.57,1280.0,1251.07,1269.0,5249.773533180019,1247.2867501117896
115,2017-04-26 12:00 AM,1271.4,1330.0,1265.0,1287.99,8707.639042450015,1267.2341519085899
116,2017-04-27 12:00 AM,1287.92,1342.02,1285.0,1331.53,6669.987468320063,1311.069751583715
117,2017-04-28 12:00 AM,1331.0,1347.02,1299.0,1330.7,8234.275543700034,1310.0246782493418
118,2017-04-29 12:00 AM,1333.93,1342.8,1316.0,1333.0,3927.4506148200494,1312.220115864493
119,2017-04-30 12:00 AM,1336.77,1356.0,1315.68,1350.21,3536.175811100005,1332.1483460447805
120,2017-05-01 12:00 AM,1348.88,1425.0,1341.22,1390.86,8604.414932070029,1368.295447270646
121,2017-05-02 12:00 AM,1390.86,1481.73,1388.0,1447.75,8920.689857930045,1425.6799051995201
122,2017-05-03 12:00 AM,1447.75,1516.04,1431.02,1503.22,11077.589487200108,1481.7030848748539
123,2017-05-04 12:00 AM,1503.25,1623.01,1444.94,1537.23,19548.52973672993,1516.564490095844
124,2017-05-05 12:00 AM,1537.36,1609.0,1495.0,1514.9,15603.684366160207,1493.6929277264921
125,2017-05-06 12:00 AM,1515.39,1578.97,1505.0,1558.02,7901.142840100033,1536.7706062299583
126,2017-05-07 12:00 AM,1554.04,1565.0,1525.0,1554.01,7667.785851130049,1533.3513765342736
127,2017-05-08 12:00 AM,1554.38,1653.97,1554.38,1649.54,19262.353526250008,1629.9025624396509
128,2017-05-09 12:00 AM,1649.55,1760.4,1616.05,1720.28,16807.733232270068,1702.0339864365617
129,2017-05-10 12:00 AM,1720.26,1794.21,1682.0,1772.58,11265.378638290094,1754.7850355459636
130,2017-05-11 12:00 AM,1774.52,1892.0,1745.01,1828.45,14740.219326380142,1811.4278451338914
131,2017-05-12 12:00 AM,1830.85,1832.0,1650.0,1691.51,17062.844627729926,1673.4039892529809
132,2017-05-13 12:00 AM,1690.33,1785.82,1601.46,1776.89,10532.234513430089,1759.5195556686535
133,2017-05-14 12:00 AM,1776.8,1815.0,1753.0,1784.0,4816.732088150014,1766.7185696789584
134,2017-05-15 12:00 AM,1782.3,1784.0,1682.56,1705.48,13316.802178140571,1688.189692918432
135,2017-05-16 12:00 AM,1706.07,1750.0,1641.22,1700.01,16554.08858020012,1682.2268777471604
136,2017-05-17 12:00 AM,1700.01,1840.42,1670.01,1782.99,17797.318524120124,1765.5900157588626
137,2017-05-18 12:00 AM,1779.0,1881.8,1766.33,1878.99,11916.12339070016,1862.0815542535213
138,2017-05-19 12:00 AM,1879.0,1969.99,1874.99,1958.0,14124.618314950183,1942.5468100010362
139,2017-05-20 12:00 AM,1959.09,2021.0,1914.0,2013.99,12309.9474735401,1999.348274849272
140,2017-05-21 12:00 AM,2013.99,2063.11,1961.52,2017.55,6755.834368550031,2007.2000015676201
141,2017-05-22 12:00 AM,2017.55,2230.34,2001.0,2099.97,16338.535406350205,2098.109670084675
142,2017-05-23 12:00 AM,2088.76,2275.0,2088.45,2264.23,14138.919668350112,2263.519804208441
143,2017-05-24 12:00 AM,2265.9,2481.75,2264.64,2420.29,22144.59820110022,2423.0066107797957
144,2017-05-25 12:00 AM,2420.29,2760.1,2221.0,2292.53,32964.76142590955,2299.846670725025
145,2017-05-26 12:00 AM,2277.01,2599.12,2060.0,2279.82,28326.82201442996,2281.600472995014
146,2017-05-27 12:00 AM,2280.7,2339.94,1850.0,2042.0,26216.275126899014,2036.3422633713135
147,2017-05-28 12:00 AM,2042.89,2313.96,2041.48,2178.81,15375.218126110025,2167.8138883585075
148,2017-05-29 12:00 AM,2172.54,2350.0,2110.0,2292.1,12129.278085880162,2281.362742349909
149,2017-05-30 12:00 AM,2290.18,2339.08,2160.0,2203.51,13888.850972989958,2192.58518143963
150,2017-05-31 12:00 AM,2201.7,2334.0,2154.28,2298.01,16279.2924315001,2287.740920125288
151,2017-06-01 12:00 AM,2298.01,2456.39,2296.81,2413.63,18401.663601249347,2408.0709657216194
152,2017-06-02 12:00 AM,2413.58,2489.0,2370.03,2488.94,12428.700594290256,2483.3115932983987
153,2017-06-03 12:00 AM,2488.94,2584.34,2445.0,2540.94,10810.584689250076,2535.045440888412
154,2017-06-04 12:00 AM,2538.1,2569.0,2460.0,2530.27,8828.624942810084,2523.0377570429746
155,2017-06-05 12:00 AM,2530.27,2699.35,2525.28,2698.0,12221.444806000176,2694.4980188973223
156,2017-06-06 12:00 AM,2698.0,2933.0,2689.4,2880.74,26695.670817580245,2883.006031521724
157,2017-06-07 12:00 AM,2875.71,2893.28,2612.5,2683.03,16967.04353572093,2682.320817696112
158,2017-06-08 12:00 AM,2680.24,2815.0,2613.13,2806.0,13251.405449110192,2803.7828108151202
159,2017-06-09 12:00 AM,2805.46,2868.23,2780.43,2822.32,8036.313569410143,2818.9846602059547
160,2017-06-10 12:00 AM,2818.0,2912.98,2800.0,2899.99,9593.36119146004,2897.1327542043286
161,2017-06-11 12:00 AM,2899.01,2967.46,2861.53,2954.22,6830.606839810013,2953.7070726457964
162,2017-06-12 12:00 AM,2954.23,2980.0,2480.03,2667.06,31534.946055500277,2669.136918956911
163,2017-06-13 12:00 AM,2656.97,2783.62,2638.62,2703.02,16275.83441252057,2702.1808885787314
164,2017-06-14 12:00 AM,2705.99,2801.0,2320.0,2450.0,29478.820283929144,2446.4794090360565
165,2017-06-15 12:00 AM,2451.42,2516.2,2120.0,2424.91,36751.09130816933,2423.778068656142
166,2017-06-16 12:00 AM,2424.96,2540.0,2307.66,2484.68,13802.393299830283,2481.752118944561
167,2017-06-17 12:00 AM,2484.68,2674.4,2420.53,2630.0,11142.985185560095,2624.4438862263437
168,2017-06-18 12:00 AM,2630.06,2665.0,2460.62,2516.98,9424.231180559878,2508.3351493527443
169,2017-06-19 12:00 AM,2516.98,2598.0,2480.96,2598.0,10570.672525000016,2590.684584894005
170,2017-06-20 12:00 AM,2598.0,2783.0,2581.0,2740.0,15891.699488170345,2734.8370844062206
171,2017-06-21 12:00 AM,2734.03,2789.0,2611.0,2657.04,15676.32352625031,2651.8729985364307
172,2017-06-22 12:00 AM,2658.67,2740.0,2594.61,2713.48,10792.787646410348,2707.8813000546293
173,2017-06-23 12:00 AM,2713.48,2745.0,2657.46,2685.05,8232.480649250076,2678.1106943166515
174,2017-06-24 12:00 AM,2685.05,2724.96,2512.13,2557.66,13342.817855840096,2549.3489980490526
175,2017-06-25 12:00 AM,2557.66,2635.72,2432.0,2502.03,10339.57437415022,2493.26093302668
176,2017-06-26 12:00 AM,2502.26,2550.03,2315.01,2421.22,22094.211510710295,2413.337586777314
177,2017-06-27 12:00 AM,2421.21,2565.0,2291.0,2565.0,19129.596507560174,2558.858330077608
178,2017-06-28 12:00 AM,2565.0,2593.0,2468.01,2559.9,12274.54530348017,2552.8281599270917
179,2017-06-29 12:00 AM,2550.99,2594.78,2500.31,2541.59,8125.377637250002,2533.8132876009686
180,2017-06-30 12:00 AM,2538.41,2564.58,2451.0,2465.49,8715.716761560076,2455.9748367972843
181,2017-07-01 12:00 AM,2465.48,2517.11,2390.0,2412.41,8885.893496550114,2403.4541072846737
182,2017-07-02 12:00 AM,2421.3,2528.72,2374.34,2504.37,8744.534411270186,2495.092890894767
183,2017-07-03 12:00 AM,2504.81,2595.0,2472.68,2550.47,11520.707308010149,2541.9877010142354
184,2017-07-04 12:00 AM,2540.07,2639.47,2540.07,2596.12,9662.759414450142,2587.6780536376723
185,2017-07-05 12:00 AM,2594.52,2623.0,2530.1,2602.9,10882.839010710126,2594.846925955571
186,2017-07-06 12:00 AM,2598.37,2614.0,2522.0,2600.39,8333.980949070054,2592.7326876825123
187,2017-07-07 12:00 AM,2599.01,2605.0,2475.0,2501.46,9430.615457800217,2492.241213722082
188,2017-07-08 12:00 AM,2501.46,2555.0,2462.0,2550.07,5405.890886909981,2541.085138901768
189,2017-07-09 12:00 AM,2550.13,2564.65,2500.5,2502.28,4483.144133630023,2493.277088431291
190,2017-07-10 12:00 AM,2504.0,2527.88,2261.85,2323.45,17296.34045274002,2314.5175809989173
191,2017-07-11 12:00 AM,2326.12,2399.0,2242.62,2305.98,17580.961635289743,2298.263107529198
192,2017-07-12 12:00 AM,2301.55,2408.84,2239.54,2388.0,12883.554938089974,2379.9960196088527
193,2017-07-13 12:00 AM,2383.97,2425.16,2312.93,2339.99,8429.850403060072,2331.3899077853216
194,2017-07-14 12:00 AM,2340.0,2357.84,2140.0,2213.37,12659.01704362041,2203.415807442603
195,2017-07-15 12:00 AM,2209.44,2219.99,1967.65,1970.51,19886.67952317989,1958.7873306680576
196,2017-07-16 12:00 AM,1970.51,2044.44,1830.0,1917.63,25562.705644570062,1910.6605313820364
197,2017-07-17 12:00 AM,1917.72,2229.97,1910.57,2226.0,26448.501402548765,2220.276063160372
198,2017-07-18 12:00 AM,2226.0,2392.0,2164.0,2303.71,25204.48960245936,2299.0141123181174
199,2017-07-19 12:00 AM,2308.82,2402.5,2223.0,2265.21,17009.883495920607,2259.190457047071
200,2017-07-20 12:00 AM,2265.51,2938.0,2265.51,2875.03,30989.89112525913,2875.876227037709
201,2017-07-21 12:00 AM,2880.0,2887.45,2611.39,2670.0,20724.160503379826,2668.949907278144
202,2017-07-22 12:00 AM,2667.01,2882.0,2644.59,2832.71,12819.631348040128,2830.9696129449794
203,2017-07-23 12:00 AM,2824.82,2855.0,2640.0,2749.02,11001.964600670151,2745.5954460407243
204,2017-07-24 12:00 AM,2756.8,2800.0,2701.0,2759.98,10001.915066100071,2756.976552793901
205,2017-07-25 12:00 AM,2759.95,2775.79,2450.0,2564.82,21326.54783885015,2560.7879949707044
206,2017-07-26 12:00 AM,2564.74,2608.96,2400.0,2524.99,17713.67446580028,2520.075405606812
207,2017-07-27 12:00 AM,2524.99,2695.0,2509.63,2666.33,11826.475199480281,2662.237014207659
